index,data,pred_location,label,error
155,"[0.9744898  0.93877551 0.92783505 0.90547264 0.         0.885
 0.         0.90769231 0.89393939 0.         0.         0.        ]","(1.0, 1.0)","1,1",0.0
156,"[0.91326531 0.96938776 0.95360825 0.         0.         0.89
 0.92346939 0.90769231 0.89393939 0.90306122 0.92346939 0.91457286]","(7.0, 7.0)","7,7",0.0
157,"[0.90306122 0.97959184 0.96391753 0.88059701 0.97948718 0.975
 0.91836735 0.92820513 0.92424242 0.         0.91836735 0.92964824]","(7.0, 12.999999999999998)","7,13",1.7763568394002505e-15
158,"[0.         0.         0.         0.89054726 0.90769231 0.885
 0.         0.         0.89393939 0.96938776 0.97959184 0.92964824]","(19.0, 1.0)","19,1",0.0
159,"[0.         0.90306122 0.         0.89552239 0.90769231 0.885
 0.90816327 0.97435897 0.         0.90306122 0.98979592 0.97487437]","(19.0, 13.0)","19,7",6.0
160,"[0.         0.         0.9742268  0.92039801 0.98974359 0.98
 0.91836735 0.90769231 0.         0.90306122 0.91326531 0.        ]","(13.0, 1.0)","7,13",13.416407864998739
161,"[0.93877551 0.9744898  0.9742268  0.91542289 0.99487179 0.98
 0.90816327 0.         0.93434343 0.90306122 0.92346939 0.92964824]","(7.0, 12.999999999999998)","7,13",1.7763568394002505e-15
162,"[0.90306122 0.94387755 0.97938144 0.88059701 0.90769231 0.
 0.         0.         0.89393939 0.         0.90306122 0.91959799]","(1.0, 13.000000000000002)","1,13",1.7763568394002505e-15
163,"[0.90306122 0.96938776 0.94329897 0.91542289 0.99487179 0.895
 0.90306122 0.91282051 0.9040404  0.         0.91326531 0.89447236]","(7.0, 7.0)","7,7",0.0
164,"[0.         0.         0.         0.93532338 0.         0.905
 0.99489796 0.94871795 0.         0.90306122 0.90816327 0.90452261]","(13.0, 1.0)","13,1",0.0
165,"[0.         0.         0.91237113 0.89054726 0.92820513 0.92
 0.93877551 0.97948718 0.95454545 0.94387755 0.99489796 0.97487437]","(19.0, 7.0)","19,7",0.0
166,"[0.         0.90816327 0.91237113 0.91542289 0.         0.885
 0.97959184 0.98974359 0.96969697 0.92857143 0.96938776 0.        ]","(19.0, 7.0)","13,7",6.0
167,"[0.         0.         0.91237113 0.93034826 0.92307692 0.
 0.96938776 0.92307692 0.         0.92346939 0.         0.89949749]","(19.0, 7.0)","13,1",8.48528137423857
168,"[0.         0.         0.         0.         0.         0.895
 0.91326531 0.90769231 0.96464646 0.92857143 0.95663265 0.98994975]","(19.0, 7.0)","19,13",6.0
169,"[0.90306122 0.90306122 0.         0.         0.         0.885
 0.94387755 0.98974359 0.92929293 0.90306122 0.98469388 0.97487437]","(7.0, 7.0)","19,7",12.0
170,"[0.91326531 0.92346939 0.98969072 0.88059701 0.         0.895
 0.90306122 0.         0.         0.         0.90306122 0.88944724]","(1.0, 13.0)","1,13",0.0
171,"[0.90306122 0.93367347 0.         0.91542289 0.96410256 0.885
 0.96428571 0.98974359 0.         0.         0.9744898  0.93467337]","(1.0, 7.0)","13,7",12.0
172,"[0.         0.         0.91237113 0.88059701 0.90769231 0.
 0.90306122 0.92307692 0.         0.90306122 0.96428571 0.99497487]","(19.0, 1.0)","19,13",12.0
173,"[0.         0.90306122 0.         0.92039801 0.92307692 0.885
 0.96938776 0.92307692 0.91414141 0.99489796 0.94387755 0.        ]","(13.0, 1.0)","19,1",6.0
174,"[0.93367347 0.9744898  0.97938144 0.94527363 0.99487179 0.935
 0.90306122 0.         0.91919192 0.90306122 0.         0.        ]","(7.0, 7.0)","7,7",0.0
175,"[0.90816327 0.95918367 1.         0.88059701 0.94871795 0.97
 0.90816327 0.91794872 0.94949495 0.         0.91326531 0.        ]","(7.0, 13.0)","7,13",0.0
176,"[0.93877551 0.9744898  0.97938144 0.96517413 0.         0.935
 0.90306122 0.90769231 0.91414141 0.         0.90816327 0.        ]","(7.0, 7.0)","7,7",0.0
177,"[0.         0.90306122 0.91237113 0.88059701 0.90769231 0.885
 0.91326531 0.96923077 0.91919192 0.91836735 0.98469388 0.96984925]","(19.0, 7.0)","19,7",0.0
178,"[0.92346939 0.9744898  0.94845361 0.92039801 0.97948718 0.895
 0.91836735 0.         0.89393939 0.90306122 0.92346939 0.89447236]","(6.999999999999999, 6.999999999999999)","7,7",1.2560739669470201e-15
179,"[0.         0.91326531 0.         0.92039801 0.98461538 0.
 0.9744898  0.98974359 0.94444444 0.93877551 0.98469388 0.92964824]","(13.000000000000002, 7.0)","13,7",1.7763568394002505e-15
180,"[0.         0.         0.91237113 0.95024876 0.         0.895
 0.98469388 0.90769231 0.89393939 0.90306122 0.93367347 0.        ]","(13.0, 1.0)","13,1",0.0
181,"[0.9744898  0.94387755 0.         0.90547264 0.         0.
 0.90306122 0.90769231 0.89393939 0.         0.90306122 0.        ]","(1.0, 1.0)","1,1",0.0
182,"[0.         0.         0.92268041 0.         0.         0.905
 0.91326531 0.92820513 0.96969697 0.92346939 0.94897959 0.98994975]","(19.0, 13.0)","19,13",0.0
183,"[0.         0.90816327 0.91237113 0.         0.91794872 0.925
 0.90306122 0.90769231 0.97474747 0.         0.95408163 0.95979899]","(13.0, 13.0)","13,13",0.0
184,"[0.         0.95408163 0.97938144 0.88059701 0.         0.905
 0.         0.         0.89393939 0.         0.         0.91959799]","(1.0, 13.0)","1,13",0.0
185,"[0.         0.90306122 0.91237113 0.88059701 0.93846154 0.905
 0.95408163 0.97948718 0.95454545 0.         0.96938776 0.91457286]","(12.999999999999998, 7.0)","13,7",1.7763568394002505e-15
186,"[0.90306122 0.97959184 0.96391753 0.88059701 0.97948718 0.97
 0.         0.92307692 0.91919192 0.         0.92857143 0.93969849]","(7.0, 13.0)","7,13",0.0
187,"[0.90816327 0.95918367 0.99484536 0.         0.94871795 0.97
 0.90306122 0.90769231 0.94949495 0.         0.90816327 0.88944724]","(7.0, 13.0)","7,13",0.0
188,"[0.         0.         0.92268041 0.95024876 0.90769231 0.89
 0.97959184 0.90769231 0.89393939 0.90816327 0.93877551 0.        ]","(13.0, 1.0)","13,1",0.0
189,"[0.         0.90306122 0.         0.90049751 0.91282051 0.94
 0.90306122 0.93333333 0.98989899 0.90306122 0.90816327 0.96482412]","(13.000000000000002, 13.000000000000002)","13,13",2.5121479338940403e-15
190,"[0.97959184 0.94387755 0.93814433 0.91542289 0.         0.
 0.90306122 0.         0.89393939 0.         0.         0.88944724]","(1.0, 13.0)","1,1",12.0
191,"[0.         0.         0.         0.91044776 0.90769231 0.885
 0.9744898  0.         0.89393939 0.9744898  0.97959184 0.92964824]","(19.0, 1.0)","19,1",0.0
192,"[0.         0.         0.95360825 0.         0.         0.91
 0.90306122 0.         0.         0.         0.90306122 0.        ]","(19.0, 13.0)","1,13",18.0
193,"[0.90306122 0.         1.         0.89552239 0.94871795 0.97
 0.91836735 0.90769231 0.94949495 0.90306122 0.90306122 0.88944724]","(7.0, 13.0)","7,13",0.0
194,"[0.90306122 0.90306122 0.         0.90547264 0.93846154 0.885
 0.94387755 0.98974359 0.95959596 0.         0.96428571 0.93969849]","(13.000000000000002, 6.999999999999999)","13,7",1.9860273225978185e-15
195,"[0.         0.         0.91237113 0.91044776 0.90769231 0.885
 0.9744898  0.90769231 0.89393939 0.9744898  0.98469388 0.95979899]","(19.0, 1.0)","19,1",0.0
196,"[0.9744898  0.94387755 0.92783505 0.90547264 0.90769231 0.
 0.90306122 0.         0.89393939 0.         0.         0.        ]","(1.0, 1.0)","1,1",0.0
197,"[0.         0.90816327 0.91237113 0.         0.         0.905
 0.97959184 0.98974359 0.94949495 0.         0.98469388 0.91457286]","(13.0, 13.0)","13,7",6.0
198,"[0.         0.         0.         0.         0.90769231 0.895
 0.         0.91794872 0.89393939 0.90306122 0.96428571 0.99497487]","(19.0, 13.0)","19,13",0.0
199,"[0.         0.90306122 0.91237113 0.88059701 0.90769231 0.905
 0.90306122 0.92307692 0.         0.90306122 0.96428571 0.        ]","(13.0, 1.0)","19,13",13.416407864998739
200,"[0.         0.90306122 0.         0.         0.         0.885
 0.90306122 0.92307692 0.90909091 0.90306122 0.97959184 0.99497487]","(19.0, 13.0)","19,13",0.0
201,"[0.90306122 0.95918367 0.99484536 0.88557214 0.95897436 0.97
 0.91326531 0.90769231 0.94949495 0.         0.90816327 0.88944724]","(7.0, 13.0)","7,13",0.0
202,"[0.         0.95408163 0.9742268  0.         0.92307692 0.
 0.91836735 0.         0.89393939 0.90306122 0.92346939 0.91457286]","(7.0, 13.0)","1,13",6.0
203,"[0.         0.90306122 0.91237113 0.92039801 0.98974359 0.
 0.97959184 0.98974359 0.94444444 0.93367347 0.98469388 0.92964824]","(13.0, 7.0)","13,7",0.0
204,"[0.         0.         0.91237113 0.88059701 0.         0.91
 0.90306122 0.91794872 0.         0.90306122 0.96428571 0.99497487]","(19.0, 13.0)","19,13",0.0
205,"[0.         0.90306122 0.92268041 0.         0.         0.885
 0.90306122 0.91794872 0.9040404  0.         0.98469388 0.99497487]","(19.0, 13.0)","19,13",0.0
206,"[0.         0.90306122 0.91237113 0.91542289 0.98461538 0.895
 0.94387755 0.98974359 0.94444444 0.90306122 0.98469388 0.92964824]","(13.0, 7.0)","13,7",0.0
207,"[0.90306122 0.90306122 0.         0.93532338 0.90769231 0.885
 0.98469388 0.94871795 0.90909091 0.91326531 0.         0.88944724]","(13.0, 7.0)","13,1",6.0
208,"[0.         0.         0.         0.91542289 0.         0.885
 0.96428571 0.93846154 0.92424242 0.99489796 0.94387755 0.94974874]","(19.0, 1.0)","19,1",0.0
209,"[0.91326531 0.         0.98969072 0.88059701 0.         0.9
 0.90306122 0.         0.         0.         0.90306122 0.88944724]","(1.0, 13.0)","1,13",0.0
210,"[0.         0.         0.         0.88557214 0.90769231 0.885
 0.94387755 0.90769231 0.89393939 0.9744898  0.97959184 0.93467337]","(19.0, 1.0)","19,1",0.0
211,"[0.90306122 0.97959184 0.94329897 0.91542289 0.         0.9
 0.92346939 0.90769231 0.89393939 0.         0.91836735 0.92462312]","(7.0, 7.0)","7,7",0.0
212,"[0.94387755 0.         0.9742268  0.92039801 0.         0.98
 0.90816327 0.90769231 0.93434343 0.         0.91836735 0.92964824]","(7.0, 7.0)","7,13",6.0
213,"[0.         0.         0.         0.88059701 0.90769231 0.
 0.94387755 0.92307692 0.89393939 0.96938776 0.97959184 0.92964824]","(19.0, 1.0)","19,1",0.0
214,"[0.90306122 0.98469388 0.93814433 0.90547264 0.99487179 0.915
 0.90816327 0.92307692 0.         0.         0.90816327 0.90452261]","(7.0, 13.0)","7,7",6.0
215,"[0.         0.         0.91237113 0.94527363 0.         0.89
 0.98979592 0.95384615 0.9040404  0.90306122 0.97959184 0.        ]","(13.0, 1.0)","13,1",0.0
216,"[0.9744898  0.93877551 0.92783505 0.         0.90769231 0.
 0.90306122 0.90769231 0.89393939 0.         0.         0.        ]","(1.0, 1.0)","1,1",0.0
217,"[0.         0.90306122 0.91237113 0.88059701 0.         0.885
 0.         0.96923077 0.91414141 0.91836735 0.9744898  0.96984925]","(19.0, 7.0)","19,7",0.0
218,"[0.93877551 0.97959184 0.98453608 0.88059701 0.         0.935
 0.90306122 0.93333333 0.90909091 0.         0.90306122 0.92964824]","(1.0, 6.999999999999999)","1,7",8.881784197001252e-16
219,"[0.90306122 0.93367347 0.         0.91044776 0.96410256 0.885
 0.97959184 0.98974359 0.95959596 0.         0.96938776 0.92964824]","(13.0, 7.000000000000001)","13,7",8.881784197001252e-16
220,"[0.90306122 0.95408163 0.9742268  0.88059701 0.         0.915
 0.         0.         0.89393939 0.         0.90306122 0.91959799]","(1.0, 13.0)","1,13",0.0
221,"[0.98979592 0.98469388 0.94845361 0.93034826 0.         0.
 0.90306122 0.91282051 0.         0.         0.         0.88944724]","(1.0, 1.0)","1,1",0.0
222,"[0.         0.         0.91237113 0.         0.         0.905
 0.91326531 0.91794872 0.96969697 0.93877551 0.94897959 0.98994975]","(19.0, 12.999999999999998)","19,13",1.7763568394002505e-15
223,"[0.         0.         0.         0.         0.         0.
 0.         0.91282051 0.89393939 0.         0.         0.        ]","(13.0, 1.0)","13,1",0.0
224,"[0.         0.90306122 0.91237113 0.88557214 0.94358974 0.905
 0.95408163 0.97948718 0.94949495 0.         0.96428571 0.90954774]","(13.000000000000002, 7.0)","13,7",1.7763568394002505e-15
225,"[0.         0.         0.92783505 0.960199   0.93846154 0.92
 0.92346939 0.90769231 0.89393939 0.90306122 0.90306122 0.        ]","(7.0, 1.0)","7,1",0.0
226,"[0.         0.         0.91237113 0.92039801 0.         0.91
 0.9744898  0.98974359 0.94444444 0.94387755 0.98469388 0.92462312]","(13.0, 7.0)","13,7",0.0
227,"[0.90306122 0.93877551 0.         0.90547264 0.96410256 0.885
 0.96428571 0.98974359 0.96464646 0.         0.96938776 0.        ]","(13.0, 7.0)","13,7",0.0
228,"[0.90306122 0.97959184 0.99484536 0.88059701 0.94871795 0.97
 0.         0.90769231 0.91414141 0.         0.91836735 0.92964824]","(7.0, 13.0)","7,13",0.0
229,"[0.90306122 0.90306122 0.         0.88059701 0.90769231 0.885
 0.91836735 0.98974359 0.         0.91326531 0.99489796 0.96984925]","(19.0, 13.0)","19,7",6.0
230,"[0.93367347 0.98469388 0.98453608 0.         0.         0.94
 0.90306122 0.92820513 0.91414141 0.         0.90816327 0.92964824]","(1.0, 7.0)","1,7",0.0
231,"[0.         0.90306122 0.         0.91044776 0.         0.
 0.96938776 0.92820513 0.92424242 0.99744898 0.93367347 0.94974874]","(13.0, 1.0)","19,1",6.0
232,"[0.         0.         0.92268041 0.95522388 0.         0.895
 0.97959184 0.         0.89393939 0.91071429 0.94387755 0.88944724]","(13.0, 1.0)","13,1",0.0
233,"[0.90306122 0.94897959 0.98453608 0.         0.90769231 0.905
 0.         0.         0.89393939 0.90306122 0.90306122 0.        ]","(1.0, 13.0)","1,13",0.0
234,"[0.90306122 0.97959184 0.         0.88059701 0.         0.97
 0.         0.93333333 0.92424242 0.         0.92346939 0.93969849]","(7.0, 13.0)","7,13",0.0
235,"[0.91326531 0.92346939 0.98969072 0.         0.         0.895
 0.90306122 0.         0.         0.90306122 0.90306122 0.88944724]","(1.0, 13.000000000000002)","1,13",1.7763568394002505e-15
236,"[0.         0.         0.91752577 0.94029851 0.90769231 0.9
 0.98469388 0.95384615 0.91414141 0.91581633 0.97959184 0.88944724]","(13.0, 1.0)","13,1",0.0
237,"[0.         0.         0.         0.         0.90769231 0.885
 0.94897959 0.90769231 0.         0.9744898  0.98469388 0.92964824]","(19.0, 1.0)","19,1",0.0
238,"[0.         0.         0.         0.91044776 0.         0.
 0.96938776 0.90769231 0.89393939 0.98469388 0.98469388 0.96482412]","(19.0, 1.0)","19,1",0.0
239,"[0.         0.90306122 0.91752577 0.88557214 0.92820513 0.92
 0.92091837 0.97948718 0.95454545 0.94387755 0.98979592 0.96984925]","(19.0, 7.0)","19,7",0.0
240,"[0.90306122 0.         0.94329897 0.92039801 0.99487179 0.915
 0.91326531 0.90769231 0.89393939 0.         0.91836735 0.90452261]","(7.0, 7.0)","7,7",0.0
241,"[0.90306122 0.93877551 0.         0.90547264 0.         0.885
 0.96428571 0.98974359 0.95959596 0.         0.96428571 0.93969849]","(13.0, 7.0)","13,7",0.0
242,"[0.91326531 0.         0.98969072 0.88059701 0.         0.895
 0.90306122 0.         0.         0.90306122 0.90306122 0.88944724]","(7.0, 7.0)","1,13",8.48528137423857
243,"[0.         0.90306122 0.91237113 0.88059701 0.         0.905
 0.95408163 0.97948718 0.95454545 0.90306122 0.96938776 0.90954774]","(13.0, 7.0)","13,7",0.0
244,"[0.90306122 0.90306122 0.91237113 0.88059701 0.90769231 0.89
 0.93367347 0.         0.90909091 0.90306122 0.98979592 0.96482412]","(19.0, 7.0)","19,7",0.0
245,"[0.90306122 0.98469388 0.96907216 0.88059701 0.98461538 0.97
 0.         0.92307692 0.92424242 0.         0.91836735 0.92964824]","(7.0, 13.0)","7,13",0.0
246,"[0.         0.         0.         0.91542289 0.90769231 0.885
 0.         0.90769231 0.89393939 0.9872449  0.98469388 0.        ]","(19.0, 7.0)","19,1",6.0
247,"[0.         0.91836735 0.         0.         0.91794872 0.94
 0.90306122 0.93333333 0.98484848 0.90816327 0.90816327 0.91457286]","(13.0, 13.0)","13,13",0.0
248,"[0.90306122 0.90306122 0.         0.96517413 0.         0.885
 0.92857143 0.90769231 0.91414141 0.         0.94387755 0.91457286]","(6.999999999999999, 6.999999999999999)","7,1",5.999999999999999
249,"[0.90306122 0.         0.93298969 0.95522388 0.94358974 0.9
 0.93367347 0.         0.89393939 0.90306122 0.90306122 0.88944724]","(6.999999999999999, 1.0)","7,1",8.881784197001252e-16
250,"[0.         0.90306122 0.         0.90547264 0.         0.945
 0.90306122 0.93846154 0.98989899 0.90816327 0.91326531 0.96482412]","(13.0, 13.0)","13,13",0.0
251,"[0.         0.90306122 0.91237113 0.88059701 0.         0.915
 0.94897959 0.97948718 0.94949495 0.90306122 0.96428571 0.91959799]","(13.0, 7.0)","13,7",0.0
252,"[0.         0.         0.92783505 0.95024876 0.90769231 0.895
 0.9744898  0.90769231 0.89393939 0.91326531 0.94387755 0.88944724]","(12.999999999999998, 1.0)","13,1",1.7763568394002505e-15
253,"[0.         0.         0.92268041 0.94527363 0.         0.89
 0.97959184 0.90769231 0.89393939 0.91836735 0.94387755 0.88944724]","(13.0, 1.0)","13,1",0.0
254,"[0.         0.98469388 0.98453608 0.         0.         0.935
 0.90306122 0.93846154 0.91414141 0.         0.90306122 0.92964824]","(13.0, 13.0)","1,7",13.416407864998739
255,"[0.90306122 0.97959184 0.96391753 0.88059701 0.         0.97
 0.         0.92307692 0.91919192 0.         0.         0.93467337]","(1.0, 1.0)","7,13",13.416407864998739
256,"[0.         0.90306122 0.91752577 0.89552239 0.92820513 0.92
 0.93367347 0.97948718 0.         0.93367347 0.99489796 0.97487437]","(19.0, 7.000000000000001)","19,7",8.881784197001252e-16
257,"[0.99489796 0.98469388 0.95360825 0.91542289 0.         0.885
 0.91326531 0.91794872 0.         0.         0.90306122 0.88944724]","(1.0, 1.0)","1,1",0.0
258,"[0.98979592 0.97959184 0.94845361 0.         0.         0.885
 0.91326531 0.91794872 0.89393939 0.         0.         0.88944724]","(1.0, 1.0)","1,1",0.0
259,"[0.         0.90306122 0.91237113 0.88059701 0.         0.905
 0.95663265 0.98461538 0.95454545 0.90306122 0.96938776 0.91457286]","(13.0, 7.0)","13,7",0.0
260,"[0.93877551 0.97959184 0.98969072 0.88059701 0.92820513 0.94
 0.90816327 0.93333333 0.         0.         0.90306122 0.93467337]","(1.0, 6.999999999999999)","1,7",8.881784197001252e-16
261,"[0.90306122 0.90306122 0.92268041 0.94527363 0.         0.92
 0.92346939 0.90769231 0.89393939 0.         0.90306122 0.88944724]","(7.0, 1.0)","7,1",0.0
262,"[0.90306122 0.90306122 0.91237113 0.88059701 0.90769231 0.
 0.92346939 0.98974359 0.93434343 0.90306122 0.99489796 0.96984925]","(19.0, 7.0)","19,7",0.0
263,"[0.90306122 0.90306122 0.         0.95522388 0.98461538 0.885
 0.92346939 0.90769231 0.90909091 0.90306122 0.92857143 0.90954774]","(7.0, 1.0)","7,1",0.0
264,"[0.         0.         0.92268041 0.88059701 0.         0.
 0.91326531 0.91794872 0.96969697 0.93367347 0.94897959 0.98994975]","(19.0, 7.0)","19,13",6.0
265,"[0.         0.         0.91237113 0.88059701 0.         0.885
 0.91326531 0.         0.8989899  0.91071429 0.         0.96984925]","(13.0, 1.0)","19,7",8.48528137423857
266,"[0.90306122 0.97959184 0.94329897 0.91542289 0.99487179 0.915
 0.91836735 0.91282051 0.89393939 0.         0.92346939 0.90452261]","(7.0, 7.0)","7,7",0.0
267,"[0.98469388 0.         0.96391753 0.90547264 0.         0.
 0.90306122 0.90769231 0.89393939 0.90306122 0.90306122 0.        ]","(7.0, 1.0)","1,1",6.0
268,"[0.94387755 0.93367347 0.         0.97512438 0.96923077 0.905
 0.94387755 0.93333333 0.89393939 0.         0.92346939 0.88944724]","(7.000000000000001, 1.0)","7,1",8.881784197001252e-16
269,"[0.90306122 0.95408163 0.97938144 0.88059701 0.         0.91
 0.90306122 0.         0.89393939 0.         0.90306122 0.88944724]","(1.0, 13.0)","1,13",0.0
270,"[0.90306122 0.95918367 0.99484536 0.88059701 0.95897436 0.97
 0.90306122 0.91282051 0.94949495 0.         0.91326531 0.88944724]","(7.0, 13.0)","7,13",0.0
