Date, Time, Type, ID0, ID1, ID2, Sensor Data, Temperature, Humidity, Raw Data,Location
16/3/20, 16:10:01, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0006, 0x936E,28.7,65, 0201041AFF4C0002150005000100001000800000805F9B01310006936EB5,"7,1"
16/3/20, 16:10:02, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0007, 0x7573,32.1,51, 0201041AFF4C0002150005000100001000800000805F9B013100077573B9,"7,1"
16/3/20, 16:10:02, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x000B, 0x7774,32.8,52, 0201041AFF4C0002150005000100001000800000805F9B0131000B7774B8,"7,1"
16/3/20, 16:10:03, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0002, 0x8573,32.1,58, 0201041AFF4C0002150005000100001000800000805F9B013100028573B7,"7,1"
16/3/20, 16:10:03, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0005, 0x8D70,30,62, 0201041AFF4C0002150005000100001000800000805F9B013100058D70BC,"7,1"
16/3/20, 16:10:03, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0003, 0x8E72,31.4,63, 0201041AFF4C0002150005000100001000800000805F9B013100038E72B6,"7,1"
16/3/20, 16:10:03, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0009, 0x7675,33.5,51, 0201041AFF4C0002150005000100001000800000805F9B013100097675B1,"7,1"
16/3/20, 16:10:03, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0008, 0x7B73,32.1,54, 0201041AFF4C0002150005000100001000800000805F9B013100087B73B6,"7,1"
16/3/20, 16:10:03, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0001, 0x8D73,32.1,62, 0201041AFF4C0002150005000100001000800000805F9B013100018D73BA,"7,1"
16/3/20, 16:10:04, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x000C, 0x846E,28.7,58, 0201041AFF4C0002150005000100001000800000805F9B0131000C846EB1,"7,1"
16/3/20, 16:10:04, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0004, 0x996C,27.3,68, 0201041AFF4C0002150005000100001000800000805F9B01310004996CC3,"7,1"
16/3/20, 16:10:04, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0007, 0x7573,32.1,51, 0201041AFF4C0002150005000100001000800000805F9B013100077573B8,"7,1"
16/3/20, 16:10:04, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x000B, 0x7774,32.8,52, 0201041AFF4C0002150005000100001000800000805F9B0131000B7774B9,"7,1"
16/3/20, 16:10:04, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x000A, 0x7F70,30,56, 0201041AFF4C0002150005000100001000800000805F9B0131000A7F70B1,"7,1"
16/3/20, 16:10:05, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0002, 0x8573,32.1,58, 0201041AFF4C0002150005000100001000800000805F9B013100028573B1,"7,1"
16/3/20, 16:10:05, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0003, 0x8E72,31.4,63, 0201041AFF4C0002150005000100001000800000805F9B013100038E72B4,"7,1"
16/3/20, 16:10:05, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0009, 0x7675,33.5,51, 0201041AFF4C0002150005000100001000800000805F9B013100097675B4,"7,1"
16/3/20, 16:10:05, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0001, 0x8C73,32.1,62, 0201041AFF4C0002150005000100001000800000805F9B013100018C73B1,"7,1"
16/3/20, 16:10:06, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0005, 0x8D70,30,62, 0201041AFF4C0002150005000100001000800000805F9B013100058D70BF,"7,1"
16/3/20, 16:10:06, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0006, 0x936E,28.7,65, 0201041AFF4C0002150005000100001000800000805F9B01310006936EB1,"7,1"
16/3/20, 16:10:06, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x000C, 0x846E,28.7,58, 0201041AFF4C0002150005000100001000800000805F9B0131000C846EB4,"7,1"
16/3/20, 16:10:06, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0004, 0x996C,27.3,68, 0201041AFF4C0002150005000100001000800000805F9B01310004996CC1,"7,1"
16/3/20, 16:10:06, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x000B, 0x7774,32.8,52, 0201041AFF4C0002150005000100001000800000805F9B0131000B7774B9,"7,1"
16/3/20, 16:10:07, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0002, 0x8573,32.1,58, 0201041AFF4C0002150005000100001000800000805F9B013100028573B1,"7,1"
16/3/20, 16:10:07, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0001, 0x8C73,32.1,62, 0201041AFF4C0002150005000100001000800000805F9B013100018C73B1,"7,1"
16/3/20, 16:10:07, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0009, 0x7675,33.5,51, 0201041AFF4C0002150005000100001000800000805F9B013100097675B5,"7,1"
16/3/20, 16:10:07, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0008, 0x7B73,32.1,54, 0201041AFF4C0002150005000100001000800000805F9B013100087B73B3,"7,1"
16/3/20, 16:10:08, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0007, 0x7573,32.1,51, 0201041AFF4C0002150005000100001000800000805F9B013100077573B5,"7,1"
16/3/20, 16:10:08, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x000A, 0x7F70,30,56, 0201041AFF4C0002150005000100001000800000805F9B0131000A7F70B1,"7,1"
16/3/20, 16:10:08, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x000C, 0x846E,28.7,58, 0201041AFF4C0002150005000100001000800000805F9B0131000C846EB6,"7,1"
16/3/20, 16:10:08, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x000B, 0x7774,32.8,52, 0201041AFF4C0002150005000100001000800000805F9B0131000B7774B8,"7,1"
16/3/20, 16:10:08, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0004, 0x996C,27.3,68, 0201041AFF4C0002150005000100001000800000805F9B01310004996CC1,"7,1"
16/3/20, 16:10:08, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0005, 0x8D70,30,62, 0201041AFF4C0002150005000100001000800000805F9B013100058D70BF,"7,1"
16/3/20, 16:10:09, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0002, 0x8573,32.1,58, 0201041AFF4C0002150005000100001000800000805F9B013100028573B1,"7,1"
16/3/20, 16:10:09, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0001, 0x8C73,32.1,62, 0201041AFF4C0002150005000100001000800000805F9B013100018C73B1,"7,1"
16/3/20, 16:10:09, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0009, 0x7675,33.5,51, 0201041AFF4C0002150005000100001000800000805F9B013100097675B4,"7,1"
16/3/20, 16:10:09, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x000A, 0x7F70,30,56, 0201041AFF4C0002150005000100001000800000805F9B0131000A7F70B1,"7,1"
16/3/20, 16:10:09, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0008, 0x7B73,32.1,54, 0201041AFF4C0002150005000100001000800000805F9B013100087B73B3,"7,1"
16/3/20, 16:10:10, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0007, 0x7573,32.1,51, 0201041AFF4C0002150005000100001000800000805F9B013100077573B5,"7,1"
16/3/20, 16:10:10, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x000B, 0x7774,32.8,52, 0201041AFF4C0002150005000100001000800000805F9B0131000B7774B9,"7,1"
16/3/20, 16:10:10, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0006, 0x936E,28.7,65, 0201041AFF4C0002150005000100001000800000805F9B01310006936EB1,"7,1"
16/3/20, 16:10:10, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x000C, 0x846E,28.7,58, 0201041AFF4C0002150005000100001000800000805F9B0131000C846EB4,"7,1"
16/3/20, 16:10:10, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0004, 0x9A6C,27.3,69, 0201041AFF4C0002150005000100001000800000805F9B013100049A6CC0,"7,1"
16/3/20, 16:10:11, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0002, 0x8573,32.1,58, 0201041AFF4C0002150005000100001000800000805F9B013100028573B1,"7,1"
16/3/20, 16:10:11, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0005, 0x8D71,30.7,62, 0201041AFF4C0002150005000100001000800000805F9B013100058D71B7,"7,1"
16/3/20, 16:10:11, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0003, 0x8E72,31.4,63, 0201041AFF4C0002150005000100001000800000805F9B013100038E72B3,"7,1"
16/3/20, 16:10:11, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0009, 0x7675,33.5,51, 0201041AFF4C0002150005000100001000800000805F9B013100097675B1,"7,1"
16/3/20, 16:10:11, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0007, 0x7573,32.1,51, 0201041AFF4C0002150005000100001000800000805F9B013100077573B4,"7,1"
16/3/20, 16:10:12, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0008, 0x7B73,32.1,54, 0201041AFF4C0002150005000100001000800000805F9B013100087B73B1,"7,1"
16/3/20, 16:10:12, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x000B, 0x7774,32.8,52, 0201041AFF4C0002150005000100001000800000805F9B0131000B7774B1,"7,1"
16/3/20, 16:10:12, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0006, 0x936F,29.3,65, 0201041AFF4C0002150005000100001000800000805F9B01310006936FB8,"7,1"
16/3/20, 16:10:12, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x000C, 0x846E,28.7,58, 0201041AFF4C0002150005000100001000800000805F9B0131000C846EB1,"7,1"
16/3/20, 16:10:12, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0004, 0x9A6C,27.3,69, 0201041AFF4C0002150005000100001000800000805F9B013100049A6CC1,"7,1"
16/3/20, 16:10:13, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x000A, 0x7F70,30,56, 0201041AFF4C0002150005000100001000800000805F9B0131000A7F70B1,"7,1"
16/3/20, 16:10:13, BLE Beacon, N/A, 00050001-0000-1000-8000-00805F9B0131, 0x0003, 0x8E72,31.4,63, 0201041AFF4C0002150005000100001000800000805F9B013100038E72B3,"7,1"
